Gene,Module
ABLIM2,1
AC002467.7,1
AC005534.8,1
AC011747.4,1
AC100830.3,1
AC131097.4,1
AC142528.1,1
ANXA3,1
AP001372.2,1
AP003068.9,1
ARL14,1
B3GNT3,1
BDKRB2,1
BTC,1
C1orf167,1
C21orf62,1
C9orf116,1
C9orf152,1
CCL15-CCL14,1
CDK20,1
CITF22-92A6.1,1
CLDN10,1
CR2,1
CTB-50L17.16,1
CTD-3193K9.4,1
CXCR1,1
DDR1,1
DDX25,1
DNAH11,1
DTNA,1
DYNC2H1,1
DZIP1,1
EGOT,1
ERMN,1
FGFR2,1
FXYD7,1
GDF11,1
GDPD3,1
GIPR,1
GPRC5B,1
GSC,1
HIST1H2AG,1
HIST1H2BB,1
HORMAD1,1
ICA1L,1
IGHV4-39,1
INCENP,1
KB-1615E4.2,1
KCNK15,1
KCTD16,1
KIF1A,1
KIR3DX1,1
KLK11,1
LINC01106,1
LINC01353,1
LRRC9,1
MMP7,1
MN1,1
NEURL3,1
NMNAT3,1
PPP1R9A,1
PRKD1,1
PTPRD-AS1,1
RP1-178F15.4,1
RP11-1348G14.5,1
RP11-16B13.1,1
RP11-305L7.7,1
RP11-314N13.3,1
RP11-333I13.1,1
RP11-379K17.12,1
RP11-393I2.4,1
RP11-439L18.1,1
RP11-44N11.2,1
RP13-270P17.1,1
RP13-401N8.1,1
SCGN,1
SFRP5,1
SULT2B1,1
TTC24,1
WNK2,1
ZFR2,1
ZNF165,1
ZNF713,1
AC022182.3,2
AC140912.1,2
ADCY5,2
AL132709.8,2
CABYR,2
CCDC146,2
CCDC81,2
CD70,2
CNNM1,2
COL16A1,2
COL5A1,2
CRABP2,2
CREB3L1,2
CRYAB,2
FAM106A,2
FMO2,2
FOXS1,2
GEM,2
GGT5,2
GSG1,2
GSTM5,2
ID4,2
ITGBL1,2
KCNE4,2
LOXL1,2
MAGEL2,2
MEDAG,2
MXRA8,2
MYH11,2
NID2,2
NPNT,2
NTF3,2
NTRK2,2
OGN,2
PCDH18,2
PCDHB10,2
PLPP4,2
PRELP,2
PRICKLE1,2
RP11-266K4.14,2
RP11-369J9.1,2
RP4-621F18.2,2
RRAD,2
SH3TC2,2
SLC1A7,2
AC129778.2,3
ALG1L,3
ANO8,3
AP005530.2,3
C1orf74,3
CCDC138,3
CCNE2,3
CENPK,3
CIITA,3
CNIH3,3
COL21A1,3
CTD-2013N17.7,3
CTD-2033C11.1,3
CTD-2630F21.1,3
FAM231D,3
GARNL3,3
GNAZ,3
HIST1H3H,3
KIF24,3
LINC01004,3
NUF2,3
PCDHGB6,3
PDXP,3
PTX3,3
RECQL4,3
RP11-114H24.6,3
RP11-11N7.4,3
RP11-245G13.2,3
RP11-331F9.4,3
RP11-552D8.1,3
RP11-90C4.1,3
RSG1,3
SEZ6,3
SPIN4,3
STOX1,3
TTLL4,3
UAP1L1,3
WDR47,3
ZNF250,3
ZNF367,3
ZNF483,3
ZNF606,3
ZNF608,3
ZNF804A,3
AC003956.1,4
AC005614.3,4
AC009060.3,4
ANO2,4
C9orf66,4
CACNA1F,4
CCDC157,4
CHST1,4
CPXM2,4
CTD-2227E11.1,4
CTD-2562J15.4,4
FAM225A,4
FAM81A,4
HRK,4
IGHV4-28,4
LEMD1,4
LINC00694,4
LRFN5,4
MBOAT1,4
NOD1,4
PRSS3,4
RASL11A,4
RP11-10H3.1,4
RP11-169D4.2,4
RP11-301L8.2,4
RP11-44N21.1,4
RP11-468E2.5,4
RP11-574F21.2,4
RP11-575F12.1,4
RP11-588G21.2,4
RP11-602N24.3,4
RP4-706G24.1,4
RP5-1033H22.2,4
SIRPB2,4
STKLD1,4
TIGD4,4
WFIKKN1,4
ZNF142,4
ZNF300,4
ZNF541,4
AC109333.10,5
ANKRD33B,5
ASPRV1,5
ASTN1,5
C1QTNF4,5
C3orf80,5
CD164L2,5
CHIC1,5
CTD-2145A24.5,5
EFCC1,5
F2RL3,5
FAM189A2,5
ITGA8,5
KB-1460A1.5,5
LIFR-AS1,5
LTF,5
NBPF3,5
OPHN1,5
PARD6G,5
PCBP3,5
PCDHGA6,5
